"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.Study.modifierExtension","Osiris.Study.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Study.StudyInstanceUID","Osiris.Study.StudyInstanceUID","","","",0,*,"","","","BackboneElement {[]} {[]}
","Study Instance UID [I3]","Study Instance UID
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Study.StudyInstanceUID",0,*,"",""
"Osiris.Study.StudyDescription","Osiris.Study.StudyDescription","","","",0,*,"","","","BackboneElement {[]} {[]}
","Study description [I4]","Study description
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Study.StudyDescription",0,*,"",""
"Osiris.Study.AcquisitionDate","Osiris.Study.AcquisitionDate","","","",0,*,"","","","BackboneElement {[]} {[]}
","Acquisition date [I5]","Acquisition date
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Study.AcquisitionDate",0,*,"",""
"Osiris.Study.Location","Osiris.Study.Location","","","",0,*,"","","","BackboneElement {[]} {[]}
","Location [I6]","Location","","","","","","","","","",,,,,"",,,,"Osiris.Study.Location",0,*,"",""
"Osiris.Study.InstitutionName","Osiris.Study.InstitutionName","","","",0,*,"","","","BackboneElement {[]} {[]}
","Institution's name [I7]","Institution's name
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Study.InstitutionName",0,*,"",""
"Osiris.Study.ModalitiesInStudy","Osiris.Study.ModalitiesInStudy","","","",0,*,"","","","BackboneElement {[]} {[]}
","Modalities in study [I8]","Modalities in study
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Study.ModalitiesInStudy",0,*,"",""
"Osiris.Study.NbStudyRelatedSeries","Osiris.Study.NbStudyRelatedSeries","","","",0,*,"","","","BackboneElement {[]} {[]}
","Number of Study Related Series [I9]","Number of Study Related Series
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Study.NbStudyRelatedSeries",0,*,"",""
"Osiris.Series","Osiris.Series","","","",0,*,"","","","BackboneElement {[]} {[]}
","Series","Series","","","","","","","","","",,,,,"",,,,"Osiris.Series",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Series.id","Osiris.Series.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Series.extension","Osiris.Series.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.Series.modifierExtension","Osiris.Series.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.Series.SeriesNumber","Osiris.Series.SeriesNumber","","","",0,*,"","","","BackboneElement {[]} {[]}
","Series Number [I10]","Series Number
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.SeriesNumber",0,*,"",""
"Osiris.Series.SeriesInstanceUID","Osiris.Series.SeriesInstanceUID","","","",0,*,"","","","BackboneElement {[]} {[]}
","Series Instance UID [I11]","Series Instance UID
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.SeriesInstanceUID",0,*,"",""
"Osiris.Series.Modality","Osiris.Series.Modality","","","",0,*,"","","","BackboneElement {[]} {[]}
","Modality [I12]","Modality
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.Modality",0,*,"",""
"Osiris.Series.Description","Osiris.Series.Description","","","",0,*,"","","","BackboneElement {[]} {[]}
","Description [I13]","Description
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.Description",0,*,"",""
"Osiris.Series.BodyPartExamined","Osiris.Series.BodyPartExamined","","","",0,*,"","","","BackboneElement {[]} {[]}
","Body Part Examined [I14]","Body Part Examined
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.BodyPartExamined",0,*,"",""
"Osiris.Series.NbSeriesRelatedInstances","Osiris.Series.NbSeriesRelatedInstances","","","",0,*,"","","","BackboneElement {[]} {[]}
","Number of Series Related Instances [I15]","Number of Series Related Instances
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.NbSeriesRelatedInstances",0,*,"",""
"Osiris.Series.SoftwareVersion","Osiris.Series.SoftwareVersion","","","",0,*,"","","","BackboneElement {[]} {[]}
","Software's version [I16]","Software's version
ConceptualDomain: DICOM","","","","","","","","","",,,,,"",,,,"Osiris.Series.SoftwareVersion",0,*,"",""
"Osiris.Injection","Osiris.Injection","","","",0,*,"","","","BackboneElement {[]} {[]}
","Injection","Injection","","","","","","","","","",,,,,"",,,,"Osiris.Injection",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.Injection.id","Osiris.Injection.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.Injection.extension","Osiris.Injection.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
